v -0.209156 0.348855 -0.247948
v -0.209156 0.348855 -0.247948
v -0.209156 0.348855 -0.247948
v -0.209156 0.348855 -0.247948
v -0.226392 0.346225 -0.249472
v -0.226392 0.346225 -0.249472
v -0.226392 0.346225 -0.249472
v -0.226392 0.346225 -0.249472
v -0.187397 0.288496 -0.239929
v -0.187397 0.288496 -0.239929
v 0.257504 0.175462 -0.240385
v 0.269726 0.148248 -0.267538
v 0.269726 0.148248 -0.267538
v 0.223307 0.203212 -0.260332
v 0.223307 0.203212 -0.260332
v 0.327322 0.235198 -0.200483
v 0.333434 0.221591 -0.264402
v 0.333434 0.221591 -0.264402
v 0.310224 0.249073 -0.260799
v 0.310224 0.249073 -0.260799
v 0.398316 0.293550 -0.263137
v 0.398316 0.293550 -0.263137
v 0.398316 0.293550 -0.263137
v 0.191886 0.175777 -0.237680
v 0.191886 0.175777 -0.237680
v 0.191886 0.175777 -0.237680
v 0.245146 0.164195 -0.240122
v 0.245146 0.164195 -0.240122
v 0.245146 0.164195 -0.240122
v 0.232988 0.116303 -0.238777
v 0.232988 0.116303 -0.238777
v 0.232988 0.116303 -0.238777
v 0.358244 0.260614 -0.224297
v 0.358244 0.260614 -0.224297
v 0.358244 0.260614 -0.224297
v 0.358244 0.260614 -0.224297
v 0.358244 0.260614 -0.224297
v 0.358244 0.260614 -0.224297
v 0.347703 0.267996 -0.243978
v 0.347703 0.267996 -0.243978
v 0.347703 0.267996 -0.243978
v 0.347703 0.267996 -0.243978
v 0.365935 0.257637 -0.245812
v 0.365935 0.257637 -0.245812
v 0.365935 0.257637 -0.245812
v 0.365935 0.257637 -0.245812
v 0.297335 0.209541 -0.234335
v 0.297335 0.209541 -0.234335
v 0.166582 0.250199 -0.244960
v 0.184158 0.232692 -0.267538
v 0.184158 0.232692 -0.267538
v 0.131782 0.261595 -0.261546
v 0.131782 0.261595 -0.261546
v 0.203067 0.317329 -0.221308
v 0.211855 0.308576 -0.264931
v 0.211855 0.308576 -0.264931
v 0.185667 0.323028 -0.261935
v 0.185667 0.323028 -0.261935
v 0.240876 0.383733 -0.263879
v 0.240876 0.383733 -0.263879
v 0.240876 0.383733 -0.263879
v 0.115526 0.230955 -0.221441
v 0.115526 0.230955 -0.221441
v 0.115526 0.230955 -0.221441
v 0.160331 0.237778 -0.223471
v 0.160331 0.237778 -0.223471
v 0.160331 0.237778 -0.223471
v 0.165112 0.196971 -0.222352
v 0.165112 0.196971 -0.222352
v 0.165112 0.196971 -0.222352
v 0.219535 0.346252 -0.231582
v 0.219535 0.346252 -0.231582
v 0.219535 0.346252 -0.231582
v 0.219535 0.346252 -0.231582
v 0.219535 0.346252 -0.231582
v 0.219535 0.346252 -0.231582
v 0.209156 0.348855 -0.247948
v 0.209156 0.348855 -0.247948
v 0.209156 0.348855 -0.247948
v 0.209156 0.348855 -0.247948
v 0.226392 0.346225 -0.249472
v 0.226392 0.346225 -0.249472
v 0.226392 0.346225 -0.249472
v 0.226392 0.346225 -0.249472
v 0.187397 0.288496 -0.239929
v 0.187397 0.288496 -0.239929
v 0.000000 -0.051576 -0.016269
v 0.101355 0.063850 0.043304
v 0.000000 0.099251 0.047121
v 0.093946 -0.163069 0.045045
v 0.145096 -0.050325 0.042196
v 0.000000 -0.195672 0.054927
v -0.101355 0.063850 0.043304
v -0.145096 -0.050325 0.042196
v -0.093946 -0.165107 0.045045
v -0.263875 -0.050520 -0.065488
v -0.395698 -0.050520 -0.270626
v -0.395698 -0.050520 -0.270626
v -0.356681 -0.050520 -0.209391
v -0.243807 0.084237 -0.076480
v -0.365001 0.100342 -0.259485
v -0.365001 0.100342 -0.259485
v -0.329530 0.088013 -0.208614
v -0.188201 0.199307 -0.103753
v -0.089462 0.197415 -0.019030
v 0.000000 0.197936 -0.003647
v -0.257337 0.227568 -0.223250
v -0.257337 0.227568 -0.223250
v -0.252212 0.205456 -0.200334
v -0.074191 0.277793 -0.109474
v 0.000000 0.275630 -0.082742
v -0.128375 0.294557 -0.220370
v -0.128375 0.294557 -0.220370
v -0.136496 0.283928 -0.182996
v -0.043135 0.342830 -0.219892
v -0.043135 0.342830 -0.219892
v -0.243807 -0.185277 -0.076480
v -0.365001 -0.201382 -0.259485
v -0.365001 -0.201382 -0.259485
v -0.329530 -0.189054 -0.208614
v -0.188201 -0.300348 -0.103753
v -0.089462 -0.298456 -0.019030
v 0.000000 -0.298976 -0.003647
v -0.257337 -0.328609 -0.223250
v -0.257337 -0.328609 -0.223250
v -0.252212 -0.306496 -0.200334
v -0.074191 -0.378834 -0.109474
v 0.000000 -0.376671 -0.082742
v -0.128375 -0.395597 -0.220370
v -0.128375 -0.395597 -0.220370
v -0.136496 -0.384969 -0.182996
v -0.043135 -0.417350 -0.219892
v -0.043135 -0.417350 -0.219892
v 0.263875 -0.050520 -0.065488
v 0.356681 -0.050520 -0.209391
v 0.243807 0.084237 -0.076480
v 0.329530 0.088013 -0.208614
v 0.188201 0.199307 -0.103753
v 0.089462 0.197415 -0.019030
v 0.257337 0.227568 -0.223250
v 0.257337 0.227568 -0.223250
v 0.252212 0.205456 -0.200334
v 0.074191 0.277793 -0.109474
v 0.136496 0.283928 -0.182996
v 0.000000 0.337506 -0.173161
v 0.243807 -0.185277 -0.076480
v 0.365001 -0.201382 -0.259485
v 0.365001 -0.201382 -0.259485
v 0.329530 -0.189054 -0.208614
v 0.188201 -0.300348 -0.103753
v 0.089462 -0.298456 -0.019030
v 0.257337 -0.328609 -0.223250
v 0.257337 -0.328609 -0.223250
v 0.252212 -0.306496 -0.200334
v 0.074191 -0.378834 -0.109474
v 0.128375 -0.395597 -0.220370
v 0.128375 -0.395597 -0.220370
v 0.136496 -0.384969 -0.182996
v 0.000000 -0.412525 -0.173161
v -0.195069 -0.050520 -0.288720
v -0.163856 0.090719 -0.265977
v -0.110010 0.268988 -0.242801
v -0.173525 -0.180610 -0.267957
v -0.110010 -0.350430 -0.242801
v -0.131884 -0.174550 -0.197330
v -0.172732 -0.050520 -0.217792
v -0.124146 0.090726 -0.194026
v 0.000000 -0.050520 -0.209183
v 0.195069 -0.050520 -0.288720
v 0.000000 0.105489 -0.194075
v 0.163857 0.090719 -0.265977
v 0.000000 0.346252 -0.217164
v 0.000000 0.346252 -0.217164
v 0.110010 0.249390 -0.242801
v 0.000000 -0.217917 -0.194951
v 0.173525 -0.180610 -0.267957
v 0.000000 -0.374555 -0.260380
v 0.110010 -0.350430 -0.242801
v 0.365001 0.100342 -0.259485
v 0.365001 0.100342 -0.259485
v 0.395698 -0.050520 -0.270626
v 0.395698 -0.050520 -0.270626
v 0.128375 0.294557 -0.220370
v 0.128375 0.294557 -0.220370
v 0.043135 0.342830 -0.219892
v 0.043135 0.342830 -0.219892
v 0.043135 -0.417350 -0.219892
v 0.043135 -0.417350 -0.219892
v 0.000000 -0.420451 -0.217164
v 0.000000 -0.420451 -0.217164
v 0.000000 -0.267144 -0.270342
v 0.131884 -0.174550 -0.197330
v 0.172732 -0.050520 -0.217792
v 0.124146 0.090726 -0.194026
v 0.000000 0.129488 -0.267526
v 0.000000 0.000000 0.000000
v 0.000000 0.000000 0.000000
vt -0.688478 1.945461
vt -0.734131 1.988983
vt -0.796493 1.998879
vt -0.858856 1.988983
vt -0.904508 1.945461
vt -0.921218 1.877486
vt -0.904508 1.809511
vt -0.858856 1.759750
vt -0.796493 1.741536
vt -0.734131 1.759750
vt -0.688478 1.809511
vt -0.671768 1.877486
vt -0.692158 1.943144
vt -0.736255 1.984972
vt -0.796493 1.994246
vt -0.856731 1.984972
vt -0.900828 1.943144
vt -0.916968 1.877486
vt -0.900828 1.811827
vt -0.856731 1.763761
vt -0.796493 1.746168
vt -0.736255 1.763761
vt -0.692158 1.811827
vt -0.676018 1.877486
vt -0.694411 1.937806
vt -0.737556 1.975726
vt -0.796493 1.991889
vt -0.855430 1.975726
vt -0.898576 1.937806
vt -0.914368 1.877486
vt -0.898576 1.817165
vt -0.855430 1.773007
vt -0.796493 1.756844
vt -0.737556 1.773007
vt -0.694411 1.817165
vt -0.678618 1.877486
vt -0.713143 1.926738
vt -0.748371 1.962792
vt -0.796493 1.975989
vt -0.844615 1.962792
vt -0.879843 1.926738
vt -0.892737 1.877486
vt -0.879843 1.828234
vt -0.844615 1.792179
vt -0.796493 1.778982
vt -0.748371 1.792179
vt -0.713143 1.828234
vt -0.700249 1.877486
vt -0.737556 1.912312
vt -0.762466 1.937806
vt -0.796493 1.947138
vt -0.830521 1.937806
vt -0.855430 1.912312
vt -0.864548 1.877486
vt -0.855430 1.842659
vt -0.830521 1.817165
vt -0.796493 1.807833
vt -0.762466 1.817165
vt -0.737556 1.842659
vt -0.728438 1.877486
vt -0.765985 1.895513
vt -0.778879 1.908710
vt -0.796493 1.913540
vt -0.814107 1.908710
vt -0.827001 1.895513
vt -0.831721 1.877486
vt -0.827001 1.859458
vt -0.814107 1.846261
vt -0.796493 1.841431
vt -0.778879 1.846261
vt -0.765985 1.859458
vt -0.761265 1.877486
vt -0.796493 1.877486
vt 0.286329 0.227256
vt 0.261623 0.210811
vt 0.488979 0.194128
vt 0.426957 0.225905
vt 0.344284 0.226342
vt 0.341314 -0.021599
vt 0.291465 0.189730
vt 0.348422 0.188980
vt 0.433160 -0.022988
vt 0.511782 -0.001326
vt 0.430768 0.187830
vt 0.495580 0.155341
vt 0.248186 0.160849
vt 0.247120 -0.012199
vt 0.457482 0.061386
vt 0.298424 0.057851
vt 0.286329 0.227256
vt 0.261623 0.210811
vt 0.488979 0.194128
vt 0.426957 0.225905
vt 0.344284 0.226342
vt 0.341314 -0.021599
vt 0.291465 0.189730
vt 0.348422 0.188980
vt 0.433160 -0.022988
vt 0.511782 -0.001326
vt 0.430768 0.187830
vt 0.495580 0.155341
vt 0.248186 0.160849
vt 0.247120 -0.012199
vt 0.457482 0.061386
vt 0.298424 0.057851
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
vt 1.228072 2.165096
vt 1.258920 2.198462
vt 1.258920 2.198462
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.296951 2.110712
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.190270 2.309290
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.171836 2.250378
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.125242 2.250383
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.260014 2.151271
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.275101 2.161128
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.262576 2.137853
vt 1.207961 2.208826
vt 1.207961 2.208826
vt 1.176682 2.243701
vt 1.163235 2.213488
vt 1.163235 2.213488
vt 1.222186 2.278032
vt 1.222186 2.278032
vt 1.231511 2.182569
vt 1.228072 2.165096
